rate_date,currency,usd_rate
2025-06-03,EUR,0.943578
2025-06-04,EUR,0.944589
2025-06-05,EUR,0.940867
2025-06-06,EUR,0.940481
2025-06-07,EUR,0.938589
2025-06-08,EUR,0.9413
2025-06-09,EUR,0.94143
2025-06-10,EUR,0.942578
2025-06-11,EUR,0.943582
2025-06-12,EUR,0.941318
2025-06-13,EUR,0.942241
2025-06-14,EUR,0.939973
2025-06-15,EUR,0.939249
2025-06-16,EUR,0.93787
2025-06-17,EUR,0.935132
2025-06-18,EUR,0.937167
2025-06-19,EUR,0.937074
2025-06-20,EUR,0.936951
2025-06-21,EUR,0.940144
2025-06-22,EUR,0.941665
2025-06-23,EUR,0.941405
2025-06-24,EUR,0.939434
2025-06-25,EUR,0.940139
2025-06-26,EUR,0.939685
2025-06-27,EUR,0.942245
2025-06-28,EUR,0.942789
2025-06-29,EUR,0.946833
2025-06-30,EUR,0.945655
2025-07-01,EUR,0.944898
2025-07-02,EUR,0.946664
2025-07-03,EUR,0.946634
2025-07-04,EUR,0.945303
2025-07-05,EUR,0.945563
2025-07-06,EUR,0.944231
2025-07-07,EUR,0.946326
2025-07-08,EUR,0.944853
2025-07-09,EUR,0.947213
2025-07-10,EUR,0.946675
2025-07-11,EUR,0.94532
2025-07-12,EUR,0.942451
2025-07-13,EUR,0.94419
2025-07-14,EUR,0.94561
2025-07-15,EUR,0.944805
2025-07-16,EUR,0.946109
2025-07-17,EUR,0.94586
2025-07-18,EUR,0.944246
2025-07-19,EUR,0.946942
2025-07-20,EUR,0.947822
2025-07-21,EUR,0.948888
2025-07-22,EUR,0.95034
2025-07-23,EUR,0.950068
2025-07-24,EUR,0.951155
2025-07-25,EUR,0.956095
2025-07-26,EUR,0.955538
2025-07-27,EUR,0.95322
2025-07-28,EUR,0.951644
2025-07-29,EUR,0.949322
2025-07-30,EUR,0.947337
2025-07-31,EUR,0.946821
2025-08-01,EUR,0.947753
2025-08-02,EUR,0.946807
2025-08-03,EUR,0.947725
2025-08-04,EUR,0.948786
2025-08-05,EUR,0.946633
2025-08-06,EUR,0.947355
2025-08-07,EUR,0.945635
2025-08-08,EUR,0.944983
2025-08-09,EUR,0.942582
2025-08-10,EUR,0.940397
2025-08-11,EUR,0.939934
2025-08-12,EUR,0.940913
2025-08-13,EUR,0.942257
2025-08-14,EUR,0.94269
2025-08-15,EUR,0.944845
2025-08-16,EUR,0.945778
2025-08-17,EUR,0.946625
2025-08-18,EUR,0.946806
2025-08-19,EUR,0.948194
2025-08-20,EUR,0.944583
2025-08-21,EUR,0.946677
2025-08-22,EUR,0.946404
2025-08-23,EUR,0.945063
2025-08-24,EUR,0.943891
2025-08-25,EUR,0.940449
2025-08-26,EUR,0.941948
2025-08-27,EUR,0.942856
2025-08-28,EUR,0.945624
2025-08-29,EUR,0.944725
2025-08-30,EUR,0.945269
2025-08-31,EUR,0.946634
2025-09-01,EUR,0.945708
2025-09-02,EUR,0.948688
2025-09-03,EUR,0.947347
2025-09-04,EUR,0.946113
2025-09-05,EUR,0.942279
2025-09-06,EUR,0.941774
2025-09-07,EUR,0.94455
2025-09-08,EUR,0.948041
2025-09-09,EUR,0.946165
2025-09-10,EUR,0.941046
2025-09-11,EUR,0.940532
2025-09-12,EUR,0.938329
2025-09-13,EUR,0.939519
2025-09-14,EUR,0.939384
2025-09-15,EUR,0.938167
2025-09-16,EUR,0.936725
2025-09-17,EUR,0.941055
2025-09-18,EUR,0.942769
2025-09-19,EUR,0.941993
2025-09-20,EUR,0.944517
2025-09-21,EUR,0.943333
2025-09-22,EUR,0.941102
2025-09-23,EUR,0.938802
2025-09-24,EUR,0.941479
2025-09-25,EUR,0.943717
2025-09-26,EUR,0.943661
2025-09-27,EUR,0.941303
2025-09-28,EUR,0.939641
2025-09-29,EUR,0.939595
2025-09-30,EUR,0.93881
2025-10-01,EUR,0.940829
2025-10-02,EUR,0.941893
2025-10-03,EUR,0.938755
2025-10-04,EUR,0.937436
2025-10-05,EUR,0.940128
2025-10-06,EUR,0.940668
2025-10-07,EUR,0.9392
2025-10-08,EUR,0.942968
2025-10-09,EUR,0.943847
2025-10-10,EUR,0.943017
2025-10-11,EUR,0.942103
2025-10-12,EUR,0.940454
2025-10-13,EUR,0.942197
2025-10-14,EUR,0.942288
2025-10-15,EUR,0.944406
2025-10-16,EUR,0.943965
2025-10-17,EUR,0.946631
2025-10-18,EUR,0.947673
2025-10-19,EUR,0.945696
2025-10-20,EUR,0.946432
2025-10-21,EUR,0.947086
2025-10-22,EUR,0.948787
2025-10-23,EUR,0.946331
2025-10-24,EUR,0.945847
2025-10-25,EUR,0.944002
2025-10-26,EUR,0.942539
2025-10-27,EUR,0.940679
2025-10-28,EUR,0.943604
2025-10-29,EUR,0.941541
2025-10-30,EUR,0.944646
2025-10-31,EUR,0.943423
2025-11-01,EUR,0.944802
2025-11-02,EUR,0.948647
2025-11-03,EUR,0.947226
2025-11-04,EUR,0.946745
2025-11-05,EUR,0.951128
2025-11-06,EUR,0.94973
2025-11-07,EUR,0.950429
2025-11-08,EUR,0.9509
2025-11-09,EUR,0.952194
2025-11-10,EUR,0.952291
2025-11-11,EUR,0.948858
2025-11-12,EUR,0.94792
2025-11-13,EUR,0.949073
2025-11-14,EUR,0.944517
2025-11-15,EUR,0.942427
2025-11-16,EUR,0.938386
2025-11-17,EUR,0.937363
2025-11-18,EUR,0.937657
2025-11-19,EUR,0.937839
2025-11-20,EUR,0.935624
2025-11-21,EUR,0.938335
2025-11-22,EUR,0.935424
2025-11-23,EUR,0.933939
2025-11-24,EUR,0.932335
2025-11-25,EUR,0.930566
2025-11-26,EUR,0.93428
2025-11-27,EUR,0.935907
2025-11-28,EUR,0.935007
2025-11-29,EUR,0.933574
2025-11-30,EUR,0.93405
2025-12-01,EUR,0.934391
2025-12-02,EUR,0.935908
2025-12-03,EUR,0.932567
2025-12-04,EUR,0.935016
2025-12-05,EUR,0.93629
2025-12-06,EUR,0.935149
2025-12-07,EUR,0.935716
2025-12-08,EUR,0.937482
2025-12-09,EUR,0.937598
2025-12-10,EUR,0.937157
2025-12-11,EUR,0.938638
2025-12-12,EUR,0.936219
2025-12-13,EUR,0.936226
2025-12-14,EUR,0.935857
2025-12-15,EUR,0.937656
2025-12-16,EUR,0.939301
2025-12-17,EUR,0.93535
2025-12-18,EUR,0.936596
2025-12-19,EUR,0.936759
2025-12-20,EUR,0.936593
2025-12-21,EUR,0.939279
2025-12-22,EUR,0.940922
2025-12-23,EUR,0.942034
2025-12-24,EUR,0.941814
2025-12-25,EUR,0.943429
2025-12-26,EUR,0.945383
2025-12-27,EUR,0.944189
2025-12-28,EUR,0.941707
2025-12-29,EUR,0.94066
2025-12-30,EUR,0.9428
2025-12-31,EUR,0.941753
